,Okres,Počet obyvateľov dorast,Počet obyvateľov dospelí,Počet všetkých obyvateľov,Percento dorast,Percento dospelí,Odbor péče,Počet poskytovateľov
599,Šumperk,18604,69672,119967,15.507597922762093,58.0759708919953,všeobecné praktické lékařství,76
600,Šumperk,18604,69672,119967,15.507597922762093,58.0759708919953,Optometrista,7
601,Šumperk,18604,69672,119967,15.507597922762093,58.0759708919953,ortopedie a traumatologie pohybového ústrojí,16
602,Šumperk,18604,69672,119967,15.507597922762093,58.0759708919953,chirurgie,13
603,Šumperk,18604,69672,119967,15.507597922762093,58.0759708919953,kardiologie,6
604,Šumperk,18604,69672,119967,15.507597922762093,58.0759708919953,praktické lékařství pro děti a dorost,29
605,Šumperk,18604,69672,119967,15.507597922762093,58.0759708919953,dětské lékařství,5
606,Žďár nad Sázavou,18948,69408,117941,16.06565994861838,58.84976386498334,všeobecné praktické lékařství,133
607,Žďár nad Sázavou,18948,69408,117941,16.06565994861838,58.84976386498334,ortopedie a traumatologie pohybového ústrojí,16
608,Žďár nad Sázavou,18948,69408,117941,16.06565994861838,58.84976386498334,zubní lékařství,59
609,Žďár nad Sázavou,18948,69408,117941,16.06565994861838,58.84976386498334,praktické lékařství pro děti a dorost,68
610,Žďár nad Sázavou,18948,69408,117941,16.06565994861838,58.84976386498334,Optometrista,10
611,Žďár nad Sázavou,18948,69408,117941,16.06565994861838,58.84976386498334,chirurgie,10
612,Žďár nad Sázavou,18948,69408,117941,16.06565994861838,58.84976386498334,kardiologie,7
613,Žďár nad Sázavou,18948,69408,117941,16.06565994861838,58.84976386498334,dětské lékařství,12
